"0","c1 <- c(""20191119-growth-p05-m2X_C03.TIF"", ""20191119-growth-p06-m2X_C09.TIF"", ""20191119-growth-p09-m2X_C06.TIF"")"
"0","c2 <- c(""/CellProfiler/example/raw_images"",""/CellProfiler/example/raw_images"",""/CellProfiler/example/raw_images"")"
"0","c3 <- c(""20191119"", ""20191119"", ""20191119"")"
"0","c4 <- c(""growth"",""growth"",""growth"")"
"0","c5 <- c(""p05"",""p06"",""p09"")"
"0","c6 <- c(""m2x"", ""m2x"", ""m2x"")"
"0","c7 <- c(""C03"", ""C09"", ""C06"")"
"0","tbl <- cbind(c1, c2, c3, c4, c5, c6, c7)"
"0","colnames(tbl) <-"
"0","  c(""Image_FileName_RawBF"", ""Image_PathName_RawBF"", ""Metadata_Date"", ""Metadata_Experiment"", ""Metadata_Plate"","
"0","    ""Metadata_Magnification"", ""Metadata_Well"")"
"0","DT::datatable(tbl, caption = ""Suggested naming conventions for CellProfiler metadata."")"
